0.0, -0.19138793197590276
1.0, 0.7834675900121327
2.0, 1.184260794617974
3.0, -2.297748640363674
4.0, 0.21612532086748457
5.0, -0.18786074560338892
6.0, -0.901683759847293
7.0, -0.8641106187152882
8.0, 0.8838290757239934
9.0, -0.047015014882679944
10.0, 0.4515458973488281
11.0, 0.0871507630698793
12.0, -0.2988928589001124
13.0, 0.3443608992819806
14.0, -0.6583804186729029
15.0, -0.5121116427159073
16.0, -0.7234096291138421
17.0, 0.5921313763155125
18.0, -0.2802481232685124
19.0, -0.05592930834040358
20.0, -1.6580457544150284
21.0, -1.4636503137516357
22.0, -0.9080477915238443
23.0, -0.045823790501146225
24.0, 0.9258347075813032
25.0, -0.29347091511159684
26.0, -0.5100121185303627
27.0, -0.8702292881062426
28.0, 0.7286025617271383
29.0, 0.6632680252573071
30.0, 2.4383835559513876
31.0, 0.40892495183843264
32.0, -0.5309974311232012
33.0, -0.9009618056208996
34.0, -0.8281655821051503
35.0, 1.202796668429874
36.0, -0.229214628325775
37.0, -0.2778667255531949
38.0, -0.5026576192557644
39.0, -0.6379121497392166
40.0, -1.6083433298226504
41.0, -1.1169093577793994
42.0, 1.675319613461914
43.0, 0.6989201010860844
44.0, -0.9528515513545054
45.0, -1.0257520166833338
46.0, -1.6148886872210368
47.0, 1.1999849996938272
48.0, 0.4397087472701674
49.0, -1.6396182854400945
50.0, -0.08876582649675008
51.0, 1.9838050614935552
52.0, -0.31869405461470374
53.0, -1.163560692728289
54.0, 0.7268883868622854
55.0, 0.8062979352865102
56.0, -0.380333624971727
57.0, -1.8559069841686575
58.0, 0.8107418127121783
59.0, -1.1020527667540787
60.0, -0.5967949171571911
61.0, -1.6692028791982476
62.0, 0.5956723509537339
63.0, 0.3365021981071986
64.0, -0.2529807992871643
65.0, -0.5110786077770936
66.0, 1.8448071979012275
67.0, -1.403736354752407
68.0, 0.3497669644838649
69.0, -1.0787294155216094
70.0, -0.2826306338893505
71.0, -0.19895412486391922
72.0, 0.7534615723277688
73.0, 1.2066572057955183
74.0, -0.23880495824305056
75.0, 0.977420536609484
76.0, -1.3651765051749822
77.0, 1.3396451660837052
78.0, -1.3461818070623561
79.0, 1.2022802693789776
80.0, 0.5979612422674893
81.0, -1.717333861655455
82.0, 0.6492024529059501
83.0, -0.4582632536867235
84.0, -1.564433122552378
85.0, 1.5438928016794877
86.0, -1.2846205222082052
87.0, 0.5622812015879226
88.0, 2.1784599629615506
89.0, 0.6300464275014132
90.0, -0.6019495608122851
91.0, -0.25368121822625295
92.0, -0.5438091670664564
93.0, 0.42198545115920455
94.0, -0.6049946002420918
95.0, 0.07964272812840832
96.0, -0.22982367107303858
97.0, 0.6069032968940582
98.0, 2.226928940063828
99.0, -0.7421488053534984
100.0, -0.022945736674712218
101.0, -0.13588452783169883
102.0, 0.6255633945277469
103.0, 1.0297109274459024
104.0, -1.4195018184486514
105.0, -0.6491824812368306
106.0, -0.8073743245946124
107.0, 0.18301044198840355
108.0, -1.4343052673428278
109.0, 0.9133731818694856
110.0, -1.3700713074209787
111.0, -0.3151698114931423
112.0, -0.8001489147983564
113.0, -0.20613171137101322
114.0, -0.4259892534589164
115.0, -1.2617467213141127
116.0, -1.3926824038734336
117.0, 0.3149055690140112
118.0, 0.3008852480776439
119.0, -0.45923319802213547
120.0, 0.2024702854785216
121.0, -1.4830811781022186
122.0, -0.09310107704667062
123.0, -0.6262936372408369
124.0, 0.42250838280511416
125.0, 0.03427683486225168
126.0, -0.14708913512626887
127.0, -0.6567399491411341
