0.0, 0.006665593544690412
0.0048828125, 0.0023875670624669376
0.009765625, 0.004581547896700304
0.0146484375, -7.124083018487018E-4
0.01953125, -1.5699150191148187E-4
0.0244140625, -4.601690858690311E-4
0.029296875, 0.00396527996114456
0.0341796875, 0.00777812297161159
0.0390625, 8.689461841050437E-4
0.0439453125, -0.009767032277041031
0.048828125, 0.0032416155521424804
0.0537109375, -0.002046644410907732
0.05859375, 0.00593166969485852
0.0634765625, 4.2942035885158524E-4
0.068359375, 0.002721975508800521
0.0732421875, 0.0012678119095804283
0.078125, -0.003056909623022006
0.0830078125, -0.0029295391660098713
0.087890625, -0.006460279431582008
0.0927734375, 0.0020919333218677493
0.09765625, 0.00444917389450791
0.1025390625, 0.004512242369730613
0.107421875, 0.003732489390456583
0.1123046875, 0.008617168149992943
0.1171875, 0.006003808704819577
0.1220703125, -0.0018350019526127254
0.126953125, -0.0023912730669616014
0.1318359375, 0.006451356122363933
0.13671875, 3.157684990806944E-4
0.1416015625, -0.002871416305437413
0.146484375, 0.0038006946358418725
0.1513671875, 4.8441272081928906E-4
0.15625, -0.0039156610154888975
0.1611328125, 0.003604631151468655
0.166015625, -0.0022194231213356163
0.1708984375, -0.0014349154334682332
0.17578125, 0.0037618191936279978
0.1806640625, 0.0025711339840972396
0.185546875, 0.01128164990578351
0.1904296875, -0.005409083355682721
0.1953125, -0.00883661580895826
0.2001953125, 0.0011715888635172361
0.205078125, -8.361552592625189E-4
0.2099609375, -8.460180910140515E-5
0.21484375, -0.002991788658080529
0.2197265625, -0.006597918287823544
0.224609375, 0.001078931089992695
0.2294921875, -0.004638166816288703
0.234375, 0.00523782225609945
0.2392578125, 0.0014979117193052573
0.244140625, -5.616957481145882E-5
0.2490234375, -0.006906112447941204
0.25390625, -0.0029574943928157944
0.2587890625, 0.003675664475415998
0.263671875, 0.006001982044998332
0.2685546875, 0.005852580514965901
0.2734375, 0.006969338235723672
0.2783203125, 0.004827011218503133
0.283203125, 0.0057602665660830814
0.2880859375, -0.0011128663109726594
0.29296875, -0.0036606346002976
